Gram Flour (kg),Sugar (kg),Ghee (liters),Cashew Nuts (kg),Raisins (kg),Cardamom (g),Sugar Candy (kg),Purity
10.068308603335472,9.823679236404244,471.7548369820735,0.619335289929344,0.5634582417550303,144.64768646112097,0.4776319108465854,Pure
9.593674767828093,9.925436438616417,519.5490050338858,0.690074187251637,0.5797914159615893,145.62008997817426,0.49320189275945064,Pure
9.867715803059433,10.007610378684454,477.7321920484067,0.7512326657790492,0.5395970472662455,156.0696548659377,0.5480368740942185,Pure
9.765202367681725,9.74240973241508,490.1071312555485,0.6695143048477964,0.5915090068407043,158.5845610726371,0.4567502546683822,Impure
9.743989643379084,9.614836824739204,514.6104953774965,0.7329823448974436,0.553302886724614,148.10205389055133,0.5018700994380595,Pure
10.473010554752445,10.110620042441633,479.6455937628985,0.7590899921579459,0.5157954822835348,158.12222004264993,0.46793646820122103,Impure
9.89309772466676,9.788630553240257,519.0780214471438,0.7854355638958905,0.5695899118168802,146.42991402495764,0.5470676545409745,Impure
10.392046555177114,10.081238221422613,519.9280506774645,0.6469284163710907,0.5793261350438255,149.52873972687584,0.46133035047274645,Impure
10.131138625997263,9.654362715274202,500.4480640256502,0.6798631831618617,0.5316761677067526,144.52057995632,0.49036010023615917,Impure
10.294811303541648,9.981140101854818,470.38315230301004,0.6304832026660835,0.5857179256998752,152.80952084351688,0.5237884984834607,Pure
10.002637093105193,10.032589432551585,487.22228799049475,0.7984967004316751,0.5906143254765767,159.5796223034962,0.5204554428027446,Pure
10.07690388462636,9.551823536822427,507.01561510254453,0.7854001935848591,0.5276904487377809,152.06986192086757,0.49227286368939327,Impure
9.992517693818863,9.83660427819392,528.8711706816454,0.707991426056112,0.5983521472715222,147.156281682271,0.4846524167952718,Pure
9.695242987798045,9.634414676938974,507.9088116210001,0.7684066588752843,0.5140711528048758,152.95634891981058,0.4897612378552871,Impure
10.222452115261506,9.563374970472768,485.5882148638496,0.7041915954544085,0.520201566840249,142.45841356930777,0.47642762631586394,Impure
9.780772362440857,10.489960232389945,508.04034218597667,0.724717137600552,0.5184224839238026,157.77318160530797,0.47053329387068,Impure
9.524315966431454,9.822353844974723,502.39912278295134,0.6178248864232033,0.589398971000787,150.06167901559672,0.49830396975588903,Pure
10.145472295907167,10.309874445854636,516.7907237090686,0.7510540840993616,0.5654292552324962,148.98699484079285,0.4768533756067608,Impure
9.677110679407049,9.754640654763763,476.41883832961753,0.625542696727047,0.5152104283222273,151.71729576907038,0.478746166489725,Impure
10.440458584352914,10.181502722223929,515.6616741501217,0.7652135260505057,0.5440323418368349,152.49567725578805,0.5156756063474557,Pure
10.453928577002587,10.260227859889687,502.47599472056663,0.7564056175340772,0.5615298025069801,141.43551612453027,0.5468537331699893,Pure
10.414864390220448,10.095638740607844,527.7795202315397,0.7417489395485953,0.5083464084989383,153.65234442446805,0.5103637200559376,Pure
9.870158700255445,9.97157618855016,490.5123299623212,0.6072320761049524,0.5882416368407338,144.8386336063106,0.45769794670649666,Pure
9.515456616528867,9.911840914147268,507.95731358803687,0.6606256711890657,0.5803603535441535,154.2790526501318,0.45755836138540673,Impure
10.428318562587725,9.848868266542995,525.921686330601,0.6526225139821685,0.5505206773576639,156.45069588768393,0.5451423220845566,Pure
9.928184148317314,10.429529144247827,476.15058367944073,0.6720272814943038,0.5967126615259171,156.0791701510504,0.47972907903073336,Impure
10.46665481904367,10.33061940778773,526.233709234187,0.6175285493527677,0.5417760979275099,151.05001934815778,0.45920669860824753,Pure
10.463619977089254,10.465026910666513,511.2731433380488,0.7873915646062126,0.5984110319036497,150.40339784621503,0.5099044587150382,Pure
10.35300945546736,9.624297223485545,474.07022354631033,0.7107604481424753,0.5667919998803627,142.85751922678824,0.5123648778290266,Pure
9.794448892069585,10.230867475203643,488.05781401680895,0.6611048621316047,0.5634671273253942,155.5069230080627,0.5148504820118689,Pure
9.885097728601925,10.438340456821038,512.4903253187169,0.6793963034148567,0.5165954895295785,145.42818760893428,0.47674020278575413,Pure
10.351136671516857,9.68123306616566,474.0410360881263,0.6894405081009671,0.5881927758304644,149.93390845635892,0.4515110684214475,Pure
9.816922005156277,9.566496267366777,504.93022761057637,0.7201188666721234,0.5427489687920615,145.68548185855033,0.5465015369454472,Impure
9.669492746686092,10.241120649290059,490.7529834171774,0.7031358855392995,0.5162233405782479,142.67656725999387,0.47508930456911025,Pure
10.05680126245835,10.074473113179913,507.25493106604864,0.7838783946428836,0.5012607519975759,152.59115393783472,0.5176026288052548,Pure
10.43615477416078,10.341828776758272,472.7445220287508,0.6993926965811661,0.5559755683638382,141.0866406964581,0.520662986987871,Pure
10.196029796674972,9.63977237662629,522.2922083691426,0.7984316029646625,0.5527399622122676,154.972904682524,0.5110007417079486,Pure
10.070061170089366,10.29526731185989,528.4093381506439,0.7702849915490192,0.5719353622369159,146.35173590522234,0.48129073942136485,Impure
9.59717649377077,9.701627320047745,528.1326713171414,0.6417021028714671,0.5890258053017802,140.0026938600897,0.4771096253764066,Pure
10.11500722669917,9.663655942865704,514.9791099045755,0.7861190429287833,0.5079406584643029,150.2225827847446,0.5097668282702703,Pure
10.490053850104264,9.664265797930993,477.8051744078379,0.6232732795770952,0.5731496490340362,140.93703817055206,0.5366095633611692,Pure
9.640084015236525,10.314574720231382,515.4957917557414,0.7634899416982384,0.5187411944097582,145.523391156418,0.5446733728923396,Pure
10.018329652363736,10.1651972206962,471.4752149875281,0.676124658695316,0.5858177053157164,154.13952974911433,0.46059058044037576,Impure
10.377373071927956,10.023065424769118,471.32741309173986,0.7755948640890139,0.5819063513861655,141.2537924324373,0.465482861259772,Pure
10.240768617754204,9.858830484123503,489.4166131489725,0.7736113380214901,0.5540793754985545,156.78676984712004,0.544473625878308,Impure
10.197015740995267,10.377200540813108,499.31859142427993,0.7611850800235243,0.5710242798623312,140.07639845317166,0.5236535228334793,Pure
10.202484083987109,9.892445107422635,516.2244450684676,0.7580060872614123,0.5314350113183748,144.93647738403806,0.5382993824829774,Impure
9.859491151219755,10.316599439471577,510.9977225963903,0.6609358278196081,0.5471167898932815,154.81808112304142,0.4702632634135343,Impure
9.793591844264494,9.93913490857022,496.7541623826049,0.6161838566102504,0.5821636897710472,146.32540299458614,0.5087585871109402,Pure
10.309361155478513,9.876944429424908,486.41759997689996,0.6805960357530323,0.5459265197173214,142.03784776132028,0.5201139594417474,Pure
10.310113394679181,9.962679785669607,529.8274700094627,0.6347049029973018,0.5357798265325442,147.20467837600856,0.5180111885446973,Impure
10.367072318580103,9.801377874164142,495.57087813415836,0.7389902177804923,0.54942124472503,145.4078657276905,0.49081516908666983,Impure
10.413240552556472,10.24760938017625,497.08322145978053,0.6692199453075571,0.5828249252437219,156.8542380432111,0.45153948916913084,Pure
10.011342398860938,10.00272039009248,479.81742927150015,0.795122040171983,0.5335208047370873,146.26695835170287,0.5082926056804263,Impure
10.0015162946872,9.732212695146817,517.6885729249958,0.7281944154690665,0.5173761593135744,155.77864943552015,0.4753101539179609,Impure
10.298295178966775,10.399574573274569,511.6209335468893,0.7644961127268722,0.571201402033078,157.8374428962147,0.49502542461428906,Impure
10.149963930777766,9.883891221373212,483.2461767673256,0.6265049345483696,0.5825978212708082,148.67634839153058,0.5457581015083818,Pure
10.201966877257703,10.043552861113989,474.9428627369506,0.7724028964545245,0.5100637478523533,158.19886287708783,0.4899035317642435,Impure
10.295792669436102,10.406472110964547,510.8299581244828,0.7845514381026789,0.5239874112755945,147.54636107926385,0.5339801606664427,Impure
10.390005341817567,10.124237995913992,509.27067285686815,0.6974123837637872,0.5141971989760994,159.28156832980216,0.4688540605749251,Impure
9.837995156851536,9.616898040708364,486.39557161989256,0.7212505875501956,0.5347941411582167,141.78579049051146,0.5172460498025029,Pure
9.875582952639943,10.439832123613476,527.0518137350247,0.7529619601805991,0.5450350978905413,153.74038533006487,0.5477006954438944,Pure
9.59398193984087,10.127708053071418,479.063473506854,0.6349677254520825,0.5748826336963306,149.87628080913856,0.4601893100872937,Impure
10.078280140996174,9.834905614657085,495.94008806255613,0.7005132152926885,0.5651147584881674,147.75297610911295,0.4508319942227192,Pure
9.535942273796742,9.639272072663386,526.616955210056,0.6797326055544626,0.5620928567478432,152.65423757497203,0.4933582792632615,Impure
9.96559801813246,10.294025189270297,495.18363901556734,0.6292747984324498,0.5352374946609655,154.07714183268664,0.45926254830513674,Pure
10.042644634707576,10.120072755928513,508.31155685984515,0.6735068844583063,0.584144755308476,140.0872653930062,0.5248384349676232,Pure
9.786541252128284,10.03346109197632,493.85566387776765,0.6136344618770987,0.5471287167398164,143.33906177494399,0.541454866384856,Impure
10.09083326056901,10.393892583050958,486.4529121409202,0.6051623813898974,0.5979104938015154,154.26092101268637,0.4934020972708759,Pure
9.530500249939049,10.28859721122453,529.0386588775897,0.6270332578309645,0.5634142138295737,153.32770827156412,0.4758711642155441,Pure
9.537348188749215,9.65167487973275,494.56004037890256,0.7926230223178348,0.5126264741564502,159.32095010257353,0.493440331900661,Pure
10.322600560659659,9.811722067795548,523.6459522207481,0.7099059071790034,0.5676177562075434,155.22075580501567,0.5223447817850001,Impure
9.860190641411263,9.748489139814465,483.7972763534652,0.793164432230644,0.5325104015431699,159.01545415462675,0.4509054161580371,Pure
9.627060512651886,10.243946292572677,482.786282241505,0.6864995756660264,0.5686327196686097,154.05081003069614,0.5089453989484698,Pure
10.022243260054804,9.533532434735779,471.8680449730707,0.6623632266170519,0.5069641148162406,145.96104417278886,0.511329168488738,Impure
10.269993553098612,10.069889684871317,509.1000095225531,0.7012283725680488,0.5174881437175959,142.10729844501714,0.5137688246895936,Pure
9.715821027496844,10.26245868574069,492.11158062342565,0.687902337726582,0.5855737258905787,155.6364772668987,0.47420220799808777,Pure
10.122890475819,10.37676563676175,521.8614949903782,0.6211329368523487,0.5227179557023515,152.88298442951833,0.5214052723378128,Pure
9.585347464993768,9.842081748715907,498.39259440149345,0.7281652629380413,0.583704112524294,140.96372024786592,0.4591391486331777,Pure
9.551681721168608,10.321257304672013,528.0916056748833,0.6432076365019199,0.527927608845441,147.20100931801957,0.4699270336466801,Pure
10.031354631568147,9.610631736955208,481.1315309421873,0.723917590979566,0.5642881910058708,159.1359963096857,0.5377470046654482,Impure
10.040635121610107,10.346452291734519,522.1173900773366,0.7300402184796306,0.5694150573509831,150.00802291420402,0.5238723150726566,Impure
10.137429901498207,9.627488662331983,516.5958111675045,0.6304049706257296,0.5512654753145053,148.6545827203941,0.4513745554011345,Pure
10.226091333722662,9.897287290560367,516.2553106786431,0.6122699254221337,0.5305310676696732,149.15399210318589,0.47483762603698004,Pure
10.475852079462534,10.297295365779554,520.6869936870132,0.756152317213688,0.5212644376371096,144.17765448010329,0.4714406482993165,Pure
10.016300348301195,9.649917427348774,515.66143945658,0.6919600847538641,0.5033189354562426,147.3741434172959,0.4770806328036973,Impure
9.822956472941247,9.729251395232641,507.5732192978849,0.6116327591010952,0.5303946401240723,147.39626511974353,0.47475597702798866,Impure
10.295186194768704,10.222252568393067,477.87469266094325,0.7989732634339535,0.5653162790531283,141.04710040374945,0.4562526295742846,Pure
9.770832251262075,10.220036536546074,471.9515707694751,0.6115561121992733,0.5938304818448482,155.35135257035836,0.49589405165968203,Pure
9.938971420705636,10.141147632885298,525.2508708689412,0.7390070457717106,0.5871204482263052,148.33008863807757,0.5232733474786165,Impure
9.578456381342265,10.1939484444671,506.9990188712443,0.7967357850526828,0.5766064776535302,156.44359773632846,0.5106731724717437,Pure
9.525350743415457,10.042724443347597,517.7922374585705,0.6478360208431851,0.5788447343253298,157.00696002239792,0.517287166859808,Impure
10.462648414677926,9.751799058906952,498.89134109075303,0.6284498737374392,0.5664984903475995,144.23988109397317,0.4581149178536239,Impure
10.335980120512206,9.84569599350392,477.03849133774366,0.6242769878844857,0.5260286857566003,153.14706964340257,0.5451490710176787,Pure
10.195974206093698,9.681597716801425,477.511147532153,0.6606550295135191,0.590719503070583,149.44563608325964,0.5338491833843025,Impure
9.90895294441427,10.408450561333629,511.13391723373826,0.6202091622021293,0.5670732311905834,157.6031347584297,0.5305090318495663,Pure
9.673294320070847,10.08339179476612,495.81835369396777,0.7384322683388265,0.556044063098044,144.3148135835291,0.5322983805041768,Pure
9.656437042671087,9.90085141676364,482.0314836020202,0.6124583596260125,0.511098946921348,153.55626400620088,0.5432710508132762,Pure
9.750242898164595,9.962005803644132,499.4956728044862,0.7018844256299579,0.5447055543806425,152.15504244505445,0.5044253966113698,Pure
10.04922666470612,10.447283339611815,473.85253622450807,0.7993393707705954,0.5460358271201926,145.90602955143666,0.47002820178676263,Pure
10.214595922700063,9.65335140311608,504.9182841148639,0.7627940539012038,0.5864563609522669,142.73201807302345,0.5116783607852542,Pure
10.160197376717731,10.086229832016798,486.13960426610583,0.7230438876462022,0.5546648220187789,153.03279520954553,0.5242881493667939,Impure
9.779933896945943,10.005888678884466,517.8535460382313,0.6612507241573223,0.538040054897041,154.77194916264662,0.5237917393354026,Impure
10.454865280663194,10.111454235434648,488.6217175354144,0.7247791672583277,0.5976800328510659,146.312546875267,0.5021449024166881,Impure
10.23789691669577,9.518110183820841,497.31320894490807,0.7054082927823303,0.5110720593326316,152.89665208044627,0.4568458719333578,Impure
10.054354052511401,10.372123908944152,470.69723239448604,0.6852166767780743,0.5422548428311944,147.90261815223008,0.4871112938430128,Pure
10.111720746234353,10.432118282483613,474.34681326767355,0.6261420753480399,0.5042024675171405,154.26413766565236,0.5420766608463358,Impure
9.91960006242779,10.065133183589209,493.5496133844011,0.7773208430480933,0.573990412076693,143.98430549788105,0.5084448909757426,Impure
9.747730989501157,10.196650823876892,498.7963300830274,0.6899569297642645,0.5918076552199151,157.80430005272348,0.5038331943255714,Impure
9.855972678651261,10.422499381177296,506.0012328871582,0.638924502364153,0.528003732955049,145.7481919293116,0.47688535143821936,Pure
10.257846110464369,10.207238634313399,487.4997547225582,0.6735518701754579,0.585834167679912,147.35571975512306,0.4868448919916579,Impure
9.514393488629755,9.652539042914261,511.69891316759254,0.6828259505057854,0.5292218230461898,141.16183904160698,0.539534608915317,Pure
9.616072640506916,10.076288360166814,521.6073438313523,0.7655075791133749,0.5910770161643915,142.2302442464255,0.5166463047526836,Impure
9.546002642021753,10.106715046382856,516.791059333601,0.7467228761122804,0.5753961903596784,150.31723805424656,0.5287387026752333,Pure
9.54072880231897,9.924130671302386,472.3771295209014,0.753860978728268,0.5804906776841439,145.35185353455944,0.49543454230676554,Pure
10.355460584011007,10.236444235624722,498.83041683546975,0.6022062528857294,0.5018006555600455,156.70960451484387,0.5130247219456159,Impure
10.203657859380023,10.434367014769014,476.2958107050905,0.6832307996359523,0.5962810357074025,140.29386777309907,0.4748383608743208,Pure
9.974173829087325,10.425568512906777,484.52270095175163,0.6962688303270648,0.5726670992070323,147.58188097343873,0.5205460830283487,Pure
9.597834160651,9.950839371404133,529.1997555960288,0.6038384553646113,0.5304751095386133,146.74691093538186,0.49276013337033375,Impure
9.991615875116832,9.613238045840756,478.5497325740908,0.6519626417490069,0.5829394664858847,140.38655261835203,0.49425455148147457,Impure
9.973471770780566,10.484841198962334,499.9332892070814,0.752057964624427,0.528152119841493,142.4873679800102,0.5149322324576882,Impure
9.673201869910015,10.338898086445933,507.0893440590871,0.6274219411457997,0.5872753839566127,148.2728534983727,0.5436280621468927,Pure
9.933851649237972,9.624662681203267,512.1478982326462,0.7070620262905183,0.5112580390411937,149.85729168894892,0.4564006346608621,Pure
9.898504734397374,10.420841882617372,503.57892100921487,0.6430403744034475,0.5703685977460795,148.08579494509738,0.5324743237347008,Pure
10.115850098052217,10.369896362062129,470.586250845151,0.6024241549287787,0.554069847664491,150.61875356824189,0.47923831104121933,Impure
10.135093650867644,10.018838057126072,489.58767849463953,0.6482402915199083,0.5096534470195441,151.90263349811363,0.4943919454506378,Pure
9.545304009772044,10.09127543574493,501.0626986030827,0.7951747509820108,0.5241893828258839,140.19847642255672,0.4521913328775009,Pure
9.874612614626471,9.89900270387013,475.27198994869,0.760307422376598,0.5012404036277315,149.28190318907008,0.48010460778343134,Pure
10.125859915714237,9.554761638822031,491.0376158725509,0.7919153288642067,0.5468767965464506,159.26998481775178,0.5002631242630131,Pure
10.003136258580088,9.8351972416459,471.992186527482,0.6975708087852726,0.5301265260760001,150.38064560259096,0.4556176077347439,Pure
10.356489841188322,10.302853448598011,474.7147098293012,0.6219472397355007,0.5598357484297759,153.55084534917907,0.49910957293831654,Pure
10.158693631618945,9.504632023004604,493.8153965720958,0.7095918977947386,0.5297237807708617,146.23727715833766,0.5427110628858428,Pure
9.66293442708143,9.833499171691145,477.9629452425836,0.6908754669119922,0.5299919111506984,155.47982756305524,0.46053932181078056,Impure
9.57056874740043,9.898168693590943,504.0524508956935,0.7688714165479232,0.5743193198731603,155.4584296375223,0.5264440728075505,Impure
10.142419278206315,10.037395602937924,511.36789814823595,0.6196165161568489,0.5048142835978353,150.42592095308277,0.4909671053375993,Impure
9.526511310541622,10.419855616412761,518.0352019465449,0.6976482274043556,0.5902894995191987,159.52027646558426,0.5155173714524338,Pure
10.085775581273463,9.846345994365961,482.0090146546886,0.6300097329387968,0.5852263874391181,142.51100429525306,0.47602365979852296,Pure
10.440230241424958,9.846953201896227,480.0489549355442,0.664935185378012,0.5667804683226406,140.33895329779162,0.4659492262541358,Impure
10.07547417787588,10.237501248109748,476.274070420064,0.7474714154775599,0.5593221570107384,155.40316423514193,0.4660462614271227,Pure
9.888169926206523,9.952217940889808,508.18581497261823,0.6952036258737533,0.5892302498139652,156.14311074729764,0.4570491945643145,Impure
10.143288218442354,9.724604822939982,512.3885435892141,0.6751776570291539,0.5185330179528714,142.40414458241153,0.4685646704901243,Pure
9.958252890491517,9.952439516132694,471.89516868953854,0.6788952557140071,0.5078969162190828,145.31165665917212,0.5164219384988968,Pure
10.045616789315934,9.6408570203798,526.1727347746214,0.6918893536811973,0.5239510169909538,140.35104726733258,0.5381690611843508,Impure
10.441464808776525,9.676386986506223,473.11827701908834,0.7570033087674114,0.579457827870019,145.8661722156113,0.5314125685591162,Impure
9.886102637800775,9.99836777273948,502.47778011806423,0.7784169377880469,0.5034670266726483,155.46283747837344,0.5185134309874484,Impure
10.461190563823914,9.918925449504547,512.543631167055,0.7910669373007857,0.5582806835083489,150.35921055425158,0.4610431863411103,Impure
10.405350641956064,10.4148459010681,522.2581474247652,0.7573806772510591,0.599543751619131,146.96191186336577,0.478918744629595,Impure
9.695791134789296,9.862393899116633,512.8452159279457,0.6630813791496025,0.5855696093837539,147.43478589812662,0.48098068753224693,Pure
9.569361300875165,10.080588350278044,518.1036849841876,0.7376269412173084,0.5521445689043589,140.02707251430937,0.47499569463976216,Pure
9.600778001377426,10.132264287919531,490.3670115525684,0.6875206248110783,0.5063640909286642,145.99601055130472,0.5015005659709724,Pure
9.51822182565155,9.513094456588334,518.8895068247907,0.6509341244092103,0.5831373514385709,152.9291748327586,0.5035553814879673,Impure
9.594442960755929,10.16353737201671,474.8068907830805,0.7681743158851846,0.559897850817721,159.48388887632714,0.485688597517111,Impure
10.183006773416357,9.678035966869752,523.6889993636316,0.607685269792465,0.5114932997059567,156.94121653967798,0.4853789158736436,Impure
9.571188648460229,10.461070317469455,502.85554256922416,0.7803523984270847,0.5093857284823357,140.4718992929106,0.5328555597906082,Impure
9.818975630293762,9.648662727753113,519.0378661977496,0.6922954929249469,0.5909626819436592,157.97121209349677,0.5289292848319685,Impure
10.344875310969455,9.914624123727023,497.13909707109804,0.7274402953616561,0.5669200262938079,155.66396826597253,0.48077958316807456,Impure
9.523271935735826,9.585349668078644,508.6146617117915,0.7318707844411565,0.5829286799316755,155.6075224714196,0.541378844387326,Pure
10.314468482588936,10.496874251845947,501.5841596561668,0.7790235481413073,0.5878978900282267,149.15991518007144,0.5452815017002507,Pure
9.7818547747734,10.002195010331242,513.8953713053199,0.7273339364334415,0.5571772352048322,147.96010585909005,0.4826742542030041,Pure
9.618164827621657,10.095385017320044,474.8977989218354,0.7227867169520124,0.5517446351755041,146.05831457666386,0.4854424948793055,Pure
10.196737165364151,9.567076477388428,473.6211250394338,0.613330408112138,0.543042741032099,141.31389717908732,0.500563415342196,Pure
10.128942846779884,10.249960470399177,484.8261940406088,0.7036816043890408,0.5316946587791119,144.564707269874,0.5441120812533674,Impure
10.377472013527052,9.709905593095586,479.5726808067913,0.6300338001634083,0.5434595960858711,144.93207269956048,0.5376319433142311,Impure
10.235071043803886,10.398054289440713,522.3070139955321,0.7474867537442972,0.5773879655730156,149.68154139420403,0.46025679625835897,Impure
10.303480930384849,9.705139640482008,483.15283924148264,0.702444384162535,0.5601923431015131,154.94888813193387,0.4892730743271416,Impure
9.782034572571307,9.690687720663666,528.5519153491479,0.7360455558416708,0.5892523289954846,149.47619656795894,0.5053371189749772,Impure
9.677439543779723,9.536549667848094,490.21374750626643,0.6083345801204768,0.5443380014379188,141.15688898894322,0.500313247255154,Impure
10.250614751640859,9.972066945109999,480.92707494132196,0.6169584032091606,0.5607089578718754,159.15579601976407,0.4693863067936893,Pure
10.306834739267265,10.064841133262616,517.3819104285487,0.7432646776125365,0.5631307553091989,158.85448638188225,0.5358816771168156,Impure
10.490505142000673,9.565708639428353,509.52246653005255,0.6144168671997347,0.5591697162306325,155.70379086296816,0.5176940782996837,Impure
9.912617676911427,10.27552761669501,499.8917429871883,0.6142513455530517,0.5702633773085516,159.8265580312844,0.5337908374851804,Impure
9.872018085792783,9.953288834748028,503.3218130562579,0.6024216950469775,0.5237433468374806,150.88964665600525,0.5358764279349473,Impure
10.276412960741997,10.02439026932758,513.1521066963359,0.791300279659896,0.551236377754579,159.25536700506413,0.524835585366574,Pure
9.840803540253019,9.940762746938228,483.7072844798779,0.7475016718918014,0.5104224802808348,141.512100812335,0.4939210601249718,Pure
10.430757325603565,9.900763060875326,529.7800349634045,0.6706502817004129,0.5384511327644812,147.31361496522743,0.5110546755015425,Impure
10.358412751843012,10.059640331308218,528.4875897288069,0.659307116257531,0.5487667068621265,144.5076253601353,0.4660365406119743,Pure
9.928994027375019,9.655240245930713,509.0195411808162,0.6699406459491699,0.5652224259545472,143.9166616826854,0.5173645417474908,Pure
10.250871067791497,9.68192813049527,481.9725470557487,0.7549307062362364,0.5950531052586203,142.81605897785352,0.4679253255739281,Impure
10.254542874084683,10.361785621013517,510.81369454587747,0.732274122214083,0.5600651066548356,152.44827283131994,0.5193949590510157,Impure
9.603123868835933,10.446115462133633,474.33190453875056,0.6370391135734936,0.5743593916176559,155.6264371149461,0.4729598160753969,Impure
10.402552906679567,9.873309316279753,471.8391501323484,0.6348218670668169,0.5506266059495203,151.5659679884072,0.461755130015022,Impure
10.005252372447858,9.770744673143554,485.46097331067284,0.6196791299426795,0.5634104031376331,142.9392541917642,0.46652844901429574,Impure
10.326457466107742,10.143999543239016,497.757377404359,0.7320605439402676,0.5070932216133773,156.22247539866942,0.45019921352190706,Pure
9.820049601030611,9.908734171098097,522.0963503245029,0.7528745324443472,0.5254391580841847,152.71909414327456,0.5218739617853531,Impure
10.3955232284962,9.525386355660345,513.6301441859785,0.6530092856650008,0.5361853093205139,147.7633141225399,0.5232401049058379,Impure
9.889201678734164,9.65615259736619,514.5623912719989,0.6041889922061825,0.5472493355006514,153.48260591072125,0.501493334991326,Impure
9.510837651480298,10.215972228847397,495.52960006688454,0.6164343334952854,0.5045648745502384,145.19809958485666,0.46613628010553837,Pure
10.405381976419264,10.158923941910151,490.7560995528178,0.7935720069690062,0.5140024097553317,146.90384416988422,0.45835543375106896,Impure
9.591286676786133,9.527095992503483,492.26232577907615,0.6590889554954841,0.5276814307791305,158.3497168626398,0.4519128966437287,Impure
9.819313637590415,9.72197216193295,529.2589738241635,0.7538446295676268,0.597153269090105,145.8100901134284,0.4665748176965221,Impure
10.450061967050805,9.731074796588072,472.40655148474895,0.7249327137708528,0.5331347007103051,149.39976536315874,0.5390855534983148,Pure
10.450607146937557,10.171892743598729,522.0218897673469,0.6763879279305792,0.5482041058112083,157.8028227479203,0.4741536841701682,Impure
10.073437888123285,9.519710537754364,504.7205245143436,0.641137452439111,0.5196097712738393,154.15442700535056,0.4854271327217216,Impure
10.131837212169799,9.604108581984574,496.3169251513754,0.6242772836318813,0.5610780071075768,141.24406452329404,0.46053454844813335,Impure
9.94844552197832,10.299916085373189,513.5154596249082,0.7230025936077733,0.5280683215515974,142.9460608855794,0.47223613047481705,Pure
9.793210771698064,9.678544662054334,499.2001364854822,0.7549267561275577,0.5206992578438426,140.15683181543832,0.5019224570780205,Impure
9.828664545369916,10.152746107851875,522.4053942848997,0.7287808507082262,0.5516572628445979,152.61843580458327,0.5107752683095653,Impure
10.172518456077038,9.738182781046726,524.0421118406755,0.7060604266498317,0.5005505799160421,148.95346850820837,0.47453523141662113,Impure
10.252374529437681,9.599441392759346,495.3032556124073,0.6083902446863272,0.5007664032649225,142.6854970180455,0.45577321592251174,Pure
10.291579043725848,9.743172190999454,486.6096678341031,0.7936977555188768,0.5219068809101858,159.1586824211354,0.4891032869127399,Impure
10.289618142794554,10.222266931855659,505.54101971560175,0.7597428383309149,0.5036721362500821,150.5931944789124,0.4734203370926334,Impure
9.591206103048691,10.355696468106286,524.7418007370014,0.658564407340193,0.5108025754130692,144.83786588225777,0.4719553923229802,Impure
9.994420304702581,10.330219864566992,482.63973134034,0.7959940658717701,0.5338860649338751,150.01207142309414,0.5459862802713455,Pure
9.557558760016644,9.897183529618454,507.37799501380897,0.7203763179272644,0.5802585679579813,153.59240665470216,0.5116300485925724,Pure
10.049528882323736,10.168085136570646,507.8936132055512,0.7164845316414493,0.5572048643369301,141.52478435947128,0.5056878443172096,Impure
9.941530501373377,9.704984295415821,513.9867813449168,0.7496146358859065,0.5512667725956416,145.49407630095783,0.4915775103523322,Pure
10.3877041827583,9.793147730261014,477.8940611076356,0.7623539576180276,0.5293488823208121,156.13930981767987,0.49289443334301447,Pure
9.850915012552079,10.39633581852112,512.9494978809253,0.7312957214663005,0.5931753719432816,149.1932974080532,0.5040905003838081,Pure
9.617067016427606,9.513001923510735,524.5419512399385,0.62561914927324,0.5397015041237192,150.9315428406459,0.5196429807036107,Impure
9.642991682052836,9.585508530854469,480.7809865322145,0.6676535011988997,0.5087092766795771,148.65632004418939,0.520214609618183,Impure
10.261510631717472,9.707886255146027,484.25259949543266,0.78561672806521,0.5617066516117801,140.87799885286012,0.467169390770545,Pure
10.118218063316261,9.52653220387382,528.2837056424984,0.6449231223687704,0.5113838393476602,143.31499559640312,0.5000112752076628,Pure
9.60112267612279,9.681435435089798,480.8586171625694,0.6744334047675027,0.5345223142801692,148.91083277483781,0.49119580950341024,Pure
9.584106806114997,10.083041560969692,521.2631056021747,0.6864153765888392,0.5507411938717809,144.18370930815857,0.5370526966269384,Impure
10.20096913145912,9.921424550592498,499.53667138688206,0.6878809979388905,0.5874222524685175,140.99958057319358,0.5131418921218377,Impure
9.572763006364193,10.392671711076975,484.83386446419064,0.7225879164989051,0.5493546580340118,156.87299328103649,0.5032504066415983,Pure
10.321860059290357,10.317443561738441,522.2449940763507,0.7886151675489416,0.5702258766031664,159.62385058328232,0.46153946421789177,Pure
10.206242227156496,9.841817351697877,496.71831530015993,0.648138542366501,0.599281683899907,155.8628574799348,0.5105637889323412,Pure
9.5813487806419,9.759423433431293,500.8890412357814,0.6243002752601836,0.5131489119897982,157.07569843409334,0.46172039056802333,Pure
9.584837714085191,9.879692408167267,491.55400216398596,0.6394940979719874,0.5274731525519519,144.8395426063409,0.48372065755657523,Impure
10.486639578501176,10.090294942514808,505.57705108609565,0.777384980041854,0.5394576075597646,159.21253951026398,0.4642841964814332,Pure
9.87427079575612,9.768063640822877,479.8114323551014,0.7291621625310412,0.5421828178538831,143.93851408906858,0.5192073647024369,Impure
